AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
CPU001,T0758,0.0,0.0,0.0,100.0,0.0
CPU002,T0758,0.0,0.0,0.0,100.0,0.0
CPU003,T0758,0.0,0.0,0.0,100.0,0.0
CPU004,T0758,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0758,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0758,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0758,3,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0758,1,0,77.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0758,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0758,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0758,4.7,0.0,0.5,12.0
DISKBUSY,T0758,0.0,0.0,0.0
DISKREAD,T0758,0.0,0.0,0.0
DISKWRITE,T0758,0.0,0.0,0.0
DISKXFER,T0758,0.0,0.0,0.0
DISKBSIZE,T0758,0.0,0.0,0.0
ZZZZ,T0759,11:05:32,15-SEP-2022
CPU001,T0759,0.0,0.0,0.0,100.0,0.0
CPU002,T0759,0.0,0.0,0.0,100.0,0.0
CPU003,T0759,0.0,0.0,0.0,100.0,0.0
CPU004,T0759,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0759,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0759,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0759,3,0,0,775,28034,18632,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0759,1,0,81.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0759,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0759,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0759,4.7,0.0,0.5,12.0
DISKBUSY,T0759,0.0,0.0,1.0
DISKREAD,T0759,0.0,0.0,0.0
DISKWRITE,T0759,0.0,0.0,0.0
DISKXFER,T0759,0.0,0.0,0.0
DISKBSIZE,T0759,0.0,0.0,0.0
ZZZZ,T0760,11:05:33,15-SEP-2022
CPU001,T0760,0.0,0.0,0.0,100.0,0.0
CPU002,T0760,1.0,1.0,0.0,98.0,0.0
CPU003,T0760,0.0,0.0,1.0,99.0,0.0
CPU004,T0760,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0760,0.0,0.0,0.3,99.7,0.0,,4
MEM,T0760,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0760,3,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0760,1,0,124.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0760,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0760,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0760,4.7,0.0,0.5,12.0
DISKBUSY,T0760,1.0,0.0,0.0
DISKREAD,T0760,0.0,0.0,0.0
DISKWRITE,T0760,11.9,0.0,11.9
DISKXFER,T0760,2.0,0.0,2.0
DISKBSIZE,T0760,6.0,0.0,6.0
ZZZZ,T0761,11:05:34,15-SEP-2022
CPU001,T0761,0.0,0.0,0.0,100.0,0.0
CPU002,T0761,0.0,1.0,0.0,99.0,0.0
CPU003,T0761,0.0,0.0,0.0,100.0,0.0
CPU004,T0761,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0761,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0761,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0761,3,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0761,1,0,79.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0761,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0761,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0761,4.7,0.0,0.5,12.0
DISKBUSY,T0761,0.0,0.0,0.0
DISKREAD,T0761,0.0,0.0,0.0
DISKWRITE,T0761,0.0,0.0,0.0
DISKXFER,T0761,0.0,0.0,0.0
DISKBSIZE,T0761,0.0,0.0,0.0
ZZZZ,T0762,11:05:35,15-SEP-2022
CPU001,T0762,0.0,0.0,0.0,100.0,0.0
CPU002,T0762,0.0,0.0,0.0,100.0,0.0
CPU003,T0762,0.0,0.0,0.0,100.0,0.0
CPU004,T0762,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0762,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0762,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0762,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0762,1,0,87.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0762,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0762,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0762,4.7,0.0,0.5,12.0
DISKBUSY,T0762,0.0,0.0,0.0
DISKREAD,T0762,0.0,0.0,0.0
DISKWRITE,T0762,0.0,0.0,0.0
DISKXFER,T0762,0.0,0.0,0.0
DISKBSIZE,T0762,0.0,0.0,0.0
ZZZZ,T0763,11:05:36,15-SEP-2022
CPU001,T0763,0.0,0.0,0.0,100.0,0.0
CPU002,T0763,0.0,0.0,0.0,100.0,0.0
CPU003,T0763,0.0,0.0,0.0,100.0,0.0
CPU004,T0763,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0763,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0763,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0763,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0763,1,0,76.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0763,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0763,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0763,4.7,0.0,0.5,12.0
DISKBUSY,T0763,0.0,0.0,0.0
DISKREAD,T0763,0.0,0.0,0.0
DISKWRITE,T0763,0.0,0.0,0.0
DISKXFER,T0763,0.0,0.0,0.0
DISKBSIZE,T0763,0.0,0.0,0.0
ZZZZ,T0764,11:05:37,15-SEP-2022
CPU001,T0764,0.0,0.0,0.0,100.0,0.0
CPU002,T0764,0.0,1.0,0.0,99.0,0.0
CPU003,T0764,0.0,0.0,0.0,100.0,0.0
CPU004,T0764,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0764,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0764,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0764,5,0,0,775,28034,18632,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0764,1,0,82.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0764,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0764,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0764,4.7,0.0,0.5,12.0
DISKBUSY,T0764,1.0,0.0,1.0
DISKREAD,T0764,0.0,0.0,0.0
DISKWRITE,T0764,11.9,0.0,11.9
DISKXFER,T0764,2.0,0.0,2.0
DISKBSIZE,T0764,6.0,0.0,6.0
ZZZZ,T0765,11:05:38,15-SEP-2022
CPU001,T0765,1.0,0.0,0.0,99.0,0.0
CPU002,T0765,0.0,0.0,1.0,99.0,0.0
CPU003,T0765,0.0,0.0,0.0,100.0,0.0
CPU004,T0765,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0765,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0765,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0765,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0765,2,0,128.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0765,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0765,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0765,4.7,0.0,0.5,12.0
DISKBUSY,T0765,0.0,0.0,0.0
DISKREAD,T0765,0.0,0.0,0.0
DISKWRITE,T0765,0.0,0.0,0.0
DISKXFER,T0765,0.0,0.0,0.0
DISKBSIZE,T0765,0.0,0.0,0.0
ZZZZ,T0766,11:05:39,15-SEP-2022
CPU001,T0766,0.0,1.0,0.0,99.0,0.0
CPU002,T0766,0.0,0.0,0.0,100.0,0.0
CPU003,T0766,0.0,0.0,0.0,100.0,0.0
CPU004,T0766,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0766,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0766,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0766,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0766,1,0,79.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0766,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0766,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0766,4.7,0.0,0.5,12.0
DISKBUSY,T0766,0.0,0.0,0.0
DISKREAD,T0766,0.0,0.0,0.0
DISKWRITE,T0766,0.0,0.0,0.0
DISKXFER,T0766,0.0,0.0,0.0
DISKBSIZE,T0766,0.0,0.0,0.0
ZZZZ,T0767,11:05:40,15-SEP-2022
CPU001,T0767,0.0,1.0,0.0,99.0,0.0
CPU002,T0767,0.0,0.0,0.0,100.0,0.0
CPU003,T0767,0.0,0.0,0.0,100.0,0.0
CPU004,T0767,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0767,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0767,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0767,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0767,1,0,82.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0767,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0767,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0767,4.7,0.0,0.5,12.0
DISKBUSY,T0767,0.0,0.0,0.0
DISKREAD,T0767,0.0,0.0,0.0
DISKWRITE,T0767,0.0,0.0,0.0
DISKXFER,T0767,0.0,0.0,0.0
DISKBSIZE,T0767,0.0,0.0,0.0
ZZZZ,T0768,11:05:41,15-SEP-2022
CPU001,T0768,0.0,0.0,0.0,100.0,0.0
CPU002,T0768,0.0,0.0,0.0,100.0,0.0
CPU003,T0768,0.0,0.0,0.0,100.0,0.0
CPU004,T0768,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0768,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0768,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0768,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0768,1,0,74.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0768,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0768,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0768,4.7,0.0,0.5,12.0
DISKBUSY,T0768,0.0,0.0,0.0
DISKREAD,T0768,0.0,0.0,0.0
DISKWRITE,T0768,0.0,0.0,0.0
DISKXFER,T0768,0.0,0.0,0.0
DISKBSIZE,T0768,0.0,0.0,0.0
ZZZZ,T0769,11:05:42,15-SEP-2022
CPU001,T0769,0.0,0.0,0.0,100.0,0.0
CPU002,T0769,0.0,0.0,0.0,100.0,0.0
CPU003,T0769,0.0,0.0,0.0,100.0,0.0
CPU004,T0769,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0769,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0769,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0769,5,0,0,775,28034,18632,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0769,1,0,81.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0769,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0769,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0769,4.7,0.0,0.5,12.0
DISKBUSY,T0769,1.0,0.0,1.0
DISKREAD,T0769,0.0,0.0,0.0
DISKWRITE,T0769,8.0,0.0,8.0
DISKXFER,T0769,1.0,0.0,1.0
DISKBSIZE,T0769,8.0,0.0,8.0
ZZZZ,T0770,11:05:43,15-SEP-2022
CPU001,T0770,1.0,0.0,0.0,99.0,0.0
CPU002,T0770,0.0,0.0,0.0,100.0,0.0
CPU003,T0770,0.0,0.0,0.0,100.0,0.0
CPU004,T0770,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0770,0.0,0.0,0.3,99.7,0.0,,4
MEM,T0770,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0770,6,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0770,1,0,132.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0770,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0770,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0770,4.7,0.0,0.5,12.0
DISKBUSY,T0770,0.0,0.0,0.0
DISKREAD,T0770,0.0,0.0,0.0
DISKWRITE,T0770,4.0,0.0,4.0
DISKXFER,T0770,1.0,0.0,1.0
DISKBSIZE,T0770,4.0,0.0,4.0
ZZZZ,T0771,11:05:44,15-SEP-2022
CPU001,T0771,0.0,0.0,0.0,100.0,0.0
CPU002,T0771,0.0,0.0,0.0,100.0,0.0
CPU003,T0771,0.0,0.0,0.0,100.0,0.0
CPU004,T0771,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0771,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0771,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0771,6,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0771,1,0,80.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0771,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0771,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0771,4.7,0.0,0.5,12.0
DISKBUSY,T0771,0.0,0.0,0.0
DISKREAD,T0771,0.0,0.0,0.0
DISKWRITE,T0771,0.0,0.0,0.0
DISKXFER,T0771,0.0,0.0,0.0
DISKBSIZE,T0771,0.0,0.0,0.0
ZZZZ,T0772,11:05:45,15-SEP-2022
CPU001,T0772,0.0,1.0,0.0,99.0,0.0
CPU002,T0772,0.0,0.0,0.0,100.0,0.0
CPU003,T0772,0.0,0.0,0.0,100.0,0.0
CPU004,T0772,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0772,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0772,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0772,6,0,0,775,28034,18632,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0772,1,0,99.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0772,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0772,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0772,4.7,0.0,0.5,12.0
DISKBUSY,T0772,1.0,0.0,1.0
DISKREAD,T0772,0.0,0.0,0.0
DISKWRITE,T0772,23.9,0.0,23.9
DISKXFER,T0772,1.0,0.0,1.0
DISKBSIZE,T0772,24.0,0.0,24.0
ZZZZ,T0773,11:05:46,15-SEP-2022
CPU001,T0773,0.0,0.0,0.0,100.0,0.0
CPU002,T0773,0.0,0.0,0.0,100.0,0.0
CPU003,T0773,0.0,0.0,0.0,100.0,0.0
CPU004,T0773,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0773,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0773,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0773,1,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0773,1,0,81.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0773,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0773,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0773,4.7,0.0,0.5,12.0
DISKBUSY,T0773,0.0,0.0,0.0
DISKREAD,T0773,0.0,0.0,0.0
DISKWRITE,T0773,0.0,0.0,0.0
DISKXFER,T0773,0.0,0.0,0.0
DISKBSIZE,T0773,0.0,0.0,0.0
ZZZZ,T0774,11:05:48,15-SEP-2022
CPU001,T0774,0.0,1.0,0.0,99.0,0.0
CPU002,T0774,0.0,0.0,0.0,100.0,0.0
CPU003,T0774,0.0,0.0,0.0,100.0,0.0
CPU004,T0774,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0774,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0774,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0774,1,0,0,775,28034,18632,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0774,1,0,84.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0774,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0774,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0774,4.7,0.0,0.5,12.0
DISKBUSY,T0774,0.0,0.0,1.0
DISKREAD,T0774,0.0,0.0,0.0
DISKWRITE,T0774,19.9,0.0,19.9
DISKXFER,T0774,1.0,0.0,1.0
DISKBSIZE,T0774,20.0,0.0,20.0
ZZZZ,T0775,11:05:49,15-SEP-2022
CPU001,T0775,0.0,0.0,0.0,100.0,0.0
CPU002,T0775,0.0,0.0,0.0,100.0,0.0
CPU003,T0775,0.0,0.0,0.0,100.0,0.0
CPU004,T0775,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0775,0.0,0.5,0.0,99.5,0.0,,4
MEM,T0775,909.6,-0.0,-0.0,100.0,45.2,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0775,1,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0775,1,0,116.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0775,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0775,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0775,4.7,0.0,0.5,12.0
DISKBUSY,T0775,1.0,0.0,0.0
DISKREAD,T0775,0.0,0.0,0.0
DISKWRITE,T0775,4.0,0.0,4.0
DISKXFER,T0775,1.0,0.0,1.0
DISKBSIZE,T0775,4.0,0.0,4.0
ZZZZ,T0776,11:05:50,15-SEP-2022
CPU001,T0776,0.0,0.0,0.0,100.0,0.0
CPU002,T0776,0.0,0.0,0.0,100.0,0.0
CPU003,T0776,0.0,0.0,0.0,100.0,0.0
CPU004,T0776,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0776,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0776,909.6,-0.0,-0.0,100.0,45.2,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0776,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0776,1,0,90.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0776,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0776,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0776,4.7,0.0,0.5,12.0
DISKBUSY,T0776,0.0,0.0,0.0
DISKREAD,T0776,0.0,0.0,0.0
DISKWRITE,T0776,0.0,0.0,0.0
DISKXFER,T0776,0.0,0.0,0.0
DISKBSIZE,T0776,0.0,0.0,0.0
ZZZZ,T0777,11:05:51,15-SEP-2022
CPU001,T0777,0.0,1.0,0.0,99.0,0.0
CPU002,T0777,0.0,0.0,0.0,100.0,0.0
CPU003,T0777,0.0,0.0,0.0,100.0,0.0
CPU004,T0777,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0777,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0777,909.6,-0.0,-0.0,100.0,45.2,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0777,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0777,1,0,85.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0777,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0777,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0777,4.7,0.0,0.5,12.0
DISKBUSY,T0777,0.0,0.0,0.0
DISKREAD,T0777,0.0,0.0,0.0
DISKWRITE,T0777,0.0,0.0,0.0
DISKXFER,T0777,0.0,0.0,0.0
DISKBSIZE,T0777,0.0,0.0,0.0
ZZZZ,T0778,11:05:52,15-SEP-2022
CPU001,T0778,0.0,0.0,0.0,100.0,0.0
CPU002,T0778,0.0,0.0,0.0,100.0,0.0
CPU003,T0778,0.0,0.0,0.0,100.0,0.0
CPU004,T0778,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0778,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0778,909.6,-0.0,-0.0,100.0,45.2,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0778,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0778,1,0,83.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0778,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0778,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0778,4.7,0.0,0.5,12.0
DISKBUSY,T0778,0.0,0.0,0.0
DISKREAD,T0778,0.0,0.0,0.0
DISKWRITE,T0778,0.0,0.0,0.0
DISKXFER,T0778,0.0,0.0,0.0
DISKBSIZE,T0778,0.0,0.0,0.0
ZZZZ,T0779,11:05:53,15-SEP-2022
CPU001,T0779,1.0,0.0,0.0,99.0,0.0
CPU002,T0779,0.0,0.0,0.0,100.0,0.0
CPU003,T0779,0.0,0.0,0.0,100.0,0.0
CPU004,T0779,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0779,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0779,909.6,-0.0,-0.0,100.0,45.2,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0779,5,0,0,775,28034,18632,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0779,1,0,93.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0779,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0779,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0779,4.7,0.0,0.5,12.0
DISKBUSY,T0779,0.0,0.0,0.0
DISKREAD,T0779,0.0,0.0,0.0
DISKWRITE,T0779,8.0,0.0,8.0
DISKXFER,T0779,1.0,0.0,1.0
DISKBSIZE,T0779,8.0,0.0,8.0
ZZZZ,T0780,11:05:54,15-SEP-2022
CPU001,T0780,0.0,1.0,0.0,99.0,0.0
CPU002,T0780,0.0,0.0,1.0,99.0,0.0
CPU003,T0780,0.0,0.0,0.0,100.0,0.0
CPU004,T0780,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0780,0.3,0.3,0.0,99.5,0.0,,4
MEM,T0780,909.6,-0.0,-0.0,100.0,45.2,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.2
VM,T0780,5,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0780,1,0,122.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0780,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0780,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0780,4.7,0.0,0.5,12.0
DISKBUSY,T0780,1.0,0.0,1.0
DISKREAD,T0780,0.0,0.0,0.0
DISKWRITE,T0780,4.0,0.0,4.0
DISKXFER,T0780,1.0,0.0,1.0
DISKBSIZE,T0780,4.0,0.0,4.0
ZZZZ,T0781,11:05:55,15-SEP-2022
CPU001,T0781,0.0,0.0,0.0,100.0,0.0
CPU002,T0781,0.0,0.0,0.0,100.0,0.0
CPU003,T0781,0.0,0.0,0.0,100.0,0.0
CPU004,T0781,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0781,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0781,909.6,-0.0,-0.0,100.0,45.2,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.2
